label,BERT_features
10,"[[-0.7026298  -0.10506524 -0.08454949 ... -0.6162097  -0.10852828
  -0.19183035]
 [ 0.61918426  1.0177444   0.46583712 ... -0.5291484   0.50476074
   0.5828867 ]
 [ 0.21998838 -0.6083862   0.26487845 ...  0.09005114  0.02019127
   0.1268386 ]
 ...
 [ 0.23313083 -0.02694664  0.77330947 ... -0.08438634  0.21127483
  -0.05332261]
 [ 0.38481757  0.32053554  0.75535655 ... -0.23862068 -0.21311097
  -0.40687624]
 [ 0.22733238 -0.02846372  0.31474647 ... -0.20768836 -0.08539002
  -0.0043387 ]]"
73,"[[-0.49532655  0.2595585  -0.5341872  ... -0.2980739   0.10963219
   0.2698134 ]
 [ 0.3755125   0.39555907  0.6425433  ...  0.15547429  0.45496932
  -1.1592582 ]
 [ 1.0533191  -0.3241366   0.29197228 ... -0.18512705  0.4393752
  -0.05340816]
 ...
 [ 0.4079356   0.08974734  0.511839   ... -0.14203179 -0.41661254
  -0.3779573 ]
 [ 0.44235405 -0.02729075  0.54231787 ... -0.08454208 -0.34354943
  -0.24599443]
 [ 0.38392735 -0.00488134  0.5651614  ... -0.11412834 -0.40735975
  -0.30901945]]"
22,"[[-0.22751585  0.00484475  0.39833635 ... -0.2762018  -0.17179523
   0.30567783]
 [ 0.37860435  0.85740113  0.9153953  ... -0.04604856  0.24194424
  -0.7704364 ]
 [ 0.2985149  -0.13441898  0.50793636 ...  0.16314285 -0.12080052
   0.0760415 ]
 ...
 [ 0.31459558 -0.19708264  1.211335   ... -0.3179251   0.07696456
  -0.20592429]
 [-0.11488326 -0.22565171  0.5316574  ... -0.27249768  0.03415977
   0.2598724 ]
 [-0.15863064 -0.3141476   0.5342066  ... -0.26620308 -0.15616629
   0.17108259]]"
54,"[[-0.57164145 -0.35933688  0.08605877 ... -0.19576591 -0.07925278
   0.22639312]
 [-0.3664695   0.05150723 -0.06894568 ...  0.23941174  0.90859854
   0.06661378]
 [-0.69195575  0.34666184 -0.04625309 ... -0.42538828  0.547816
  -0.135521  ]
 ...
 [ 0.07877325 -0.38779026  0.4796977  ... -0.1269725  -0.04820854
   0.23049408]
 [ 0.04879919 -0.3535835   0.40814957 ...  0.08337666  0.02871023
   0.2235572 ]
 [ 0.02729128 -0.31992847  0.41948017 ...  0.07509442 -0.03921102
   0.18177864]]"
46,"[[-0.07004111 -0.12278394  0.08095627 ... -0.49768743  0.0580042
  -0.1204171 ]
 [ 0.350695    0.480567    1.2587692  ...  0.0366645   0.61317647
  -0.13890614]
 [-0.33882564 -0.0321629   0.82515085 ... -0.44495305  0.19280699
  -0.300762  ]
 ...
 [ 0.49580485 -0.31111056  1.0002147  ... -0.16096133  0.08351446
  -0.44625342]
 [ 0.48337042 -0.38148355  0.27578887 ...  0.23204269  0.2515083
  -0.15819633]
 [ 0.30029225 -0.24510832  0.5362592  ... -0.23244457 -0.17383848
  -0.18837999]]"
4,"[[ 0.07510109  0.01771019  0.2921404  ... -0.13967706 -0.18789202
  -0.18336387]
 [ 0.05739728  0.2913222   1.0206159  ...  0.26270878 -0.33285025
   0.05697634]
 [ 0.10879111 -0.07413039  1.1596526  ... -0.15644862  0.27093378
  -0.4987753 ]
 ...
 [ 0.3138065  -0.28034422  0.5330853  ... -0.21383058 -0.2988391
   0.03025461]
 [ 0.16819371 -0.28383797  0.60583186 ... -0.3354762  -0.39125094
  -0.16350028]
 [ 0.29953414 -0.18591332  0.48322672 ... -0.36254233 -0.38383415
  -0.2096397 ]]"
70,"[[-0.4401106   0.12901491  0.14967054 ... -0.17109779  0.20951475
   0.25208178]
 [ 0.49016747  0.22511989  0.5801146  ... -0.08547527  0.7299846
  -0.24509186]
 [ 0.36667678 -0.50117123  1.3440082  ... -0.20451483  0.02214634
   0.73532677]
 ...
 [ 0.5663132  -0.35036004  1.3053303  ... -0.32305276  0.20237246
  -0.20088787]
 [ 0.2895487   0.0629079   0.67022586 ... -0.1550595   0.23991737
   0.04749589]
 [ 0.5006968  -0.11184844  0.3066272  ... -0.08124202  0.10145192
  -0.29920363]]"
0,"[[ 0.1119922   0.06860796  0.25326905 ... -0.3860137  -0.11647553
   0.49421152]
 [-0.15072979 -0.21929844  0.21762729 ... -0.29516128  0.39773506
  -0.7954688 ]
 [-0.16957021  0.06292656  0.75388926 ... -0.27354455  0.19635552
   0.5849665 ]
 ...
 [-0.18642108  0.28478792  1.0662209  ...  0.39779902  0.36684468
  -0.05940048]
 [-0.19787706  0.2959266   1.1982572  ...  0.25414303  0.41331294
  -0.05461606]
 [-0.18852207  0.3130586   1.2314845  ...  0.21764837  0.38552207
  -0.02057176]]"
71,"[[-0.20087394 -0.08338357  0.14051855 ... -0.4178382   0.09474955
   0.03526884]
 [ 0.18120976 -0.17922829  0.7147315  ... -0.04563915  0.5538116
   0.00602485]
 [ 0.01194378 -0.08555905  0.9844988  ...  0.09869026 -0.26169133
   0.26984143]
 ...
 [ 0.39217627 -0.10222186  0.6558594  ... -0.14273693 -0.13635628
  -0.02725607]
 [ 0.3906354   0.06352974  0.7861357  ... -0.09662172 -0.1463916
   0.02146602]
 [ 0.59157145  0.05401878  0.5589752  ...  0.07066321 -0.20955868
   0.08424556]]"
81,"[[-0.6528656   0.2389683  -0.3570276  ... -0.42797     0.23904943
   0.36467278]
 [-0.4749205  -0.33058167 -0.07665271 ...  0.14238606  1.3206198
  -1.0340815 ]
 [-0.27518505 -1.0485436   0.1250041  ...  0.19733581  0.720161
  -0.4529279 ]
 ...
 [ 0.24481933 -0.00518035  0.47255453 ... -0.2538452  -0.07883175
  -0.3706259 ]
 [-0.13305981  0.36221877  0.57367504 ... -0.2402929  -0.29510763
  -0.3896603 ]
 [ 0.07810816 -0.00860254 -0.07612018 ... -0.20514303 -0.12488933
  -0.48354915]]"
59,"[[-0.3607518   0.00896981 -0.04022237 ... -0.26028663 -0.23583467
  -0.18814297]
 [ 0.16550906  0.35956696  0.77919924 ...  0.52506155  0.49875432
  -0.9693749 ]
 [ 0.4717098  -0.75077397  0.99231046 ... -0.20493099 -0.42050976
  -0.04507063]
 ...
 [ 0.1071212  -0.42555445  0.24306524 ... -0.07849421 -0.19777976
   0.21399917]
 [ 0.1655965  -0.194467    0.41767448 ... -0.07560782 -0.27223408
  -0.10132909]
 [ 0.28185225 -0.40931156  0.31834227 ... -0.01042903 -0.22172786
  -0.0071633 ]]"
67,"[[-0.29430497  0.00187065  0.4919944  ... -0.4534304  -0.3095852
   0.14052422]
 [-0.3174101   0.7258211   0.6156121  ... -0.44643643 -0.01970236
  -0.9676934 ]
 [-0.3400675   0.14478865  0.9232428  ... -0.33942282 -0.44422618
  -0.39085665]
 ...
 [ 0.0649472  -0.23356879  0.4536252  ... -0.08235592 -0.25751448
  -0.11452201]
 [ 0.09956945 -0.32560635  0.627058   ... -0.06282454 -0.26424626
   0.00948397]
 [ 0.1773559  -0.47678232  0.58824044 ... -0.08229841 -0.00615179
  -0.03005286]]"
48,"[[-0.3078715   0.03378646  0.34488133 ... -0.433647   -0.22105181
   0.28098688]
 [ 0.6667148  -0.06409363  0.12863013 ...  0.09836002  0.5953344
   0.24422894]
 [ 0.45309255  0.5243325   0.91223896 ... -0.5332907  -0.11387082
  -0.8650875 ]
 ...
 [ 0.4715968  -0.21850783  1.1865215  ... -0.44741133  0.27236488
  -0.49620512]
 [-0.06614959  0.04098726  0.5912328  ... -0.52992725  0.5957225
  -0.46870312]
 [ 0.62542576 -0.16446403  1.2780263  ... -0.32814497  0.17615642
  -0.40140694]]"
55,"[[-0.2509533  -0.17203856 -0.00811432 ... -0.137722   -0.18218866
  -0.01552256]
 [ 0.82595533  0.1031597   0.03934477 ...  0.60146004  1.404476
  -0.97412926]
 [ 0.53529114  0.17703815 -0.11027262 ... -0.2799255  -0.5379286
  -0.33009157]
 ...
 [ 0.26593506 -0.31059045  1.4005653  ... -0.05623451  0.17413731
  -0.32560498]
 [ 0.32576883 -0.0886628   0.6820319  ...  0.08606131  0.11080192
  -0.746959  ]
 [ 0.14377654 -0.22851808  0.7942721  ... -0.08034657 -0.07053884
  -0.6410779 ]]"
35,"[[-0.64814776 -0.15361556 -0.05556918 ... -0.39277145 -0.02283937
  -0.01405395]
 [ 0.95256704 -0.26675415  0.21187106 ... -0.28689736  0.00455534
  -0.3851854 ]
 [-0.25000715 -0.3726647   0.51909596 ...  0.14424503 -0.39307457
  -0.46838063]
 ...
 [ 0.12004757  0.22030842  0.2259299  ... -0.25324392 -0.27919188
  -0.52344024]
 [ 0.32721803  0.0905075   0.32527748 ... -0.240265   -0.13887922
  -0.4737779 ]
 [ 0.27690682  0.10302913  0.28911507 ... -0.13604984 -0.14106701
  -0.45185676]]"
59,"[[-0.35285732  0.23267446  0.07248738 ... -0.01034676  0.0138241
   0.11995135]
 [ 0.5161826   0.12476315  0.5870053  ... -0.16524959  1.1804242
  -1.0241722 ]
 [ 0.20973124 -0.7874097   0.48141882 ...  0.00725252  0.6883461
  -0.29440323]
 ...
 [ 0.21488538  0.10660858  0.3962558  ... -0.18006481  0.05473559
  -0.14118773]
 [ 0.18064278 -0.02146944  0.38981196 ... -0.05144792 -0.073865
  -0.02412845]
 [ 0.1798065   0.10352528  0.33707264 ... -0.18506078 -0.02784042
  -0.2588411 ]]"
0,"[[-0.39495623 -0.01751004 -0.03747811 ... -0.19706413 -0.06906306
   0.02421569]
 [-0.12171621  0.13042969  1.4659944  ... -0.03315087 -0.11118297
   0.2627403 ]
 [-0.5005402  -0.33155128  0.9058593  ...  0.10376235 -0.50663894
   0.13990551]
 ...
 [ 0.23770303  0.06183432  0.5780426  ... -0.05349139 -0.12023125
  -0.3110944 ]
 [-0.28018102  0.10097761  0.679388   ...  0.05406569 -0.3238263
  -0.76606447]
 [ 0.13169755 -0.20516914  0.29219994 ... -0.0136121  -0.28527093
  -0.14376417]]"
3,"[[-0.18864779  0.00517703 -0.01117589 ...  0.0206375  -0.13850652
   0.31279907]
 [-0.7553169  -0.3256986   0.67409307 ... -0.1033038   0.71733934
   0.3665848 ]
 [-0.6812883  -0.01852784  0.20940019 ...  0.3240717   0.294241
  -0.3458174 ]
 ...
 [ 0.17619286 -0.19333257  0.17649296 ... -0.08130266 -0.31022388
   0.06608957]
 [-0.2800786  -0.3337363   0.6208042  ...  0.02026262  0.06947578
  -0.02556697]
 [ 0.36495644 -0.31906465  0.88532376 ... -0.01436666 -0.24121608
  -0.0386131 ]]"
41,"[[-4.38342355e-02  1.02457851e-01  1.41554698e-01 ... -3.06249201e-01
   1.20462395e-01  2.05716297e-01]
 [ 3.08506459e-01 -2.30834082e-01  6.43984020e-01 ... -1.02254987e-01
  -1.45728678e-01  1.87678635e-01]
 [-2.46285275e-01 -1.63412184e-01  8.96522522e-01 ... -4.33922485e-02
  -1.31595209e-01 -4.82333571e-01]
 ...
 [ 5.50540090e-01 -2.15408161e-01  5.88952243e-01 ... -6.62390189e-03
   5.21840935e-04  6.89346269e-02]
 [ 6.37567997e-01 -1.59701616e-01  5.30574620e-01 ... -8.41662474e-03
  -1.41489906e-02  3.51653062e-02]
 [ 3.82979572e-01 -5.34013920e-02  3.67855251e-01 ... -3.70923337e-03
  -1.12434365e-01  2.52972022e-02]]"
78,"[[-0.5696106  -0.18562989 -0.00164571 ... -0.30376232  0.11230372
   0.15039672]
 [ 0.31290358 -0.07585401  0.5567866  ...  0.1941081   0.5666653
  -0.22552969]
 [ 0.36733508 -0.11251547  0.7005469  ... -0.4175575  -0.6647317
   0.35267028]
 ...
 [-0.18312751  0.18260397  0.30570823 ... -0.45990062 -0.06541407
  -0.13408868]
 [-0.39507556  0.30924144  0.34886727 ... -0.1984973  -0.01261503
   0.17230222]
 [-0.04079938  0.07772852  0.44270805 ... -0.46631876 -0.06776638
  -0.16472052]]"
81,"[[-0.2622333   0.07341641 -0.14588754 ... -0.304719   -0.16827811
   0.08401104]
 [ 0.09305926  0.46371663  0.38426402 ...  0.23043723  0.24349293
  -0.15921225]
 [ 0.09901956 -0.7878519   0.6949768  ... -0.2894735  -0.14895296
  -0.6111199 ]
 ...
 [ 0.14554633  0.01075881  0.55782604 ... -0.3788123  -0.37854868
  -0.06164208]
 [-0.19736215 -0.04823299  0.23040055 ... -0.27528268 -0.1802958
  -0.19599561]
 [-0.04044409  0.00104328  0.29192427 ... -0.27838978 -0.17373997
  -0.2776443 ]]"
0,"[[-0.19270432  0.05858495  0.2532086  ... -0.17177066  0.02807798
   0.20077375]
 [ 0.36492485  0.47184056  0.84016407 ...  0.09797546  0.6512062
  -0.5412811 ]
 [ 0.04693922  0.4717682   0.90122277 ... -0.2688131   0.37922937
  -0.43619838]
 ...
 [-0.06126522  0.01455191  0.5667903  ... -0.22467771  0.15267602
  -0.14812054]
 [ 0.3198351   0.08851085  0.6456792  ... -0.24989666 -0.02232021
  -0.31799924]
 [ 0.10098912  0.07690605  0.5686013  ... -0.21068785 -0.13185559
  -0.11234287]]"
49,"[[-0.48280728 -0.06481153  0.05098174 ... -0.37577596 -0.08507786
  -0.09081202]
 [ 0.29600677  0.91017914  0.7843     ... -0.50984854  0.5723641
  -0.9182828 ]
 [ 0.33724803  0.30496162  1.1181605  ... -0.5299236  -0.24852657
  -0.49674845]
 ...
 [ 0.34240615  0.0722114   0.39691302 ...  0.08254761 -0.20668553
  -0.09589171]
 [ 0.1605326   0.21894273  0.51057744 ... -0.0485006  -0.23644981
  -0.15222853]
 [ 0.2729684  -0.167117    0.2536687  ... -0.12891634  0.07869958
  -0.2729129 ]]"
38,"[[-0.52026266 -0.23727101 -0.02389117 ... -0.16123636 -0.11531249
   0.11320661]
 [-0.10193881  0.28776443  0.9316313  ... -0.21112032  0.6419685
   0.2164704 ]
 [-0.05047422 -0.04729125  0.6676285  ...  0.32137087  0.04587102
  -0.63786066]
 ...
 [ 0.5181028  -0.23528211  0.589344   ... -0.08682769 -0.28484863
  -0.37824374]
 [ 0.3262885  -0.25617692  0.57780665 ... -0.11909418 -0.32534438
  -0.29668984]
 [ 0.43566418 -0.17870235  0.61750335 ... -0.02572904 -0.23331517
  -0.43891907]]"
60,"[[-0.71377546 -0.09900855 -0.8126501  ... -0.37147066 -0.10155522
  -0.11253967]
 [-0.54106253 -0.4750989  -0.46452522 ...  0.08427199  0.3397843
  -0.68026894]
 [ 0.54275733 -0.3411094   0.36477306 ... -0.25372383  0.20772015
  -0.4495613 ]
 ...
 [ 0.22319739 -0.04321243 -0.01991555 ... -0.06353998 -0.13917406
  -0.41508564]
 [ 0.19866052 -0.05447321 -0.03011366 ... -0.08598608 -0.13991511
  -0.3636749 ]
 [ 0.1284371  -0.01930609  0.13065442 ... -0.10627058 -0.12140551
  -0.38667858]]"
43,"[[-0.35487804  0.02577422  0.15553159 ... -0.19738239 -0.4313999
  -0.00854821]
 [-0.03346926  0.60222244  0.6139834  ... -0.17397133  0.25554678
   0.40051544]
 [-0.02422785  0.15540177  0.6803913  ... -0.4873167  -0.2080535
  -0.172689  ]
 ...
 [-0.5639039  -0.5627533   0.40666744 ... -0.44836304  0.09038308
   0.05933844]
 [-0.27459162 -0.47389364  0.2860536  ... -0.28682414 -0.00771198
  -0.02495208]
 [-0.01169512 -0.2094325   0.3397814  ... -0.02812966 -0.24123088
   0.53134733]]"
0,"[[-0.45254448 -0.19551688  0.43671194 ... -0.21582426 -0.03770291
   0.11750948]
 [ 0.39978564 -0.1437737   1.3574967  ... -0.23301573 -0.04425898
  -0.50955373]
 [-0.05089886  0.03347223  1.0849398  ... -0.41106084 -0.27934796
  -0.747271  ]
 ...
 [ 0.55931425 -0.19051404  0.42207056 ... -0.49910265 -0.01224463
  -0.310951  ]
 [ 0.64411503 -0.15498734  0.4921055  ... -0.47043362  0.0846609
  -0.28951928]
 [ 0.5578492  -0.16448338  0.4848624  ... -0.48014346  0.04962913
  -0.28747138]]"
45,"[[-5.76498330e-01  1.03885524e-01  1.67312562e-01 ... -5.97877428e-02
  -1.03234291e-01  3.03921074e-01]
 [-5.44649243e-01 -2.23644093e-01  9.70986307e-01 ...  8.25859487e-01
   3.81878525e-01  3.07448119e-01]
 [-1.35577965e+00 -8.83229598e-02  8.28309953e-01 ...  1.67004406e-01
   2.39101067e-01 -6.84402227e-01]
 ...
 [ 1.24854210e-03  6.03831895e-02  6.05368376e-01 ...  1.11611998e-02
  -3.24052781e-01 -4.77349728e-01]
 [ 1.39502451e-01  1.20393783e-02  4.38868761e-01 ...  7.12145567e-02
  -2.87464261e-01 -3.58137995e-01]
 [ 1.39922261e-01  4.07067910e-02  6.11088157e-01 ...  7.99774155e-02
  -2.95368195e-01 -3.16893816e-01]]"
65,"[[-0.46669814  0.21130233 -0.4442379  ... -0.6968164   0.13510437
   0.0307403 ]
 [ 0.30821627  0.6296886   0.63018626 ... -0.40086216  0.64362043
  -0.43184322]
 [-0.41076407  0.16617838  1.5127525  ... -0.91362906 -0.09759606
  -0.91137767]
 ...
 [-0.13656223 -0.40684685  0.04930643 ...  0.20353238  0.11751719
   0.02525568]
 [-0.0333443  -0.1234804   0.14980103 ...  0.03279062 -0.12705608
  -0.2904447 ]
 [ 0.02786839 -0.14795639  0.21030143 ...  0.03630172  0.05429991
  -0.46756822]]"
54,"[[-0.1298636   0.11228944  0.23573126 ... -0.13003193  0.16626377
  -0.04590285]
 [ 0.23606019  0.72306144  1.099124   ... -0.5931668   0.8027756
  -0.33153266]
 [-0.6440663  -0.7437626   0.45982516 ... -0.21173647 -0.38361037
   0.22330573]
 ...
 [ 0.21458746  0.21891388  0.23158026 ...  0.06148934  0.09848774
  -0.26475212]
 [ 0.30520698  0.36224365  0.15990864 ...  0.03617041  0.04981804
  -0.3071011 ]
 [ 0.3704666   0.45112208  0.11589784 ...  0.12250436  0.08724801
  -0.3336306 ]]"
60,"[[-0.41108072  0.14369513  0.16458343 ...  0.06709389 -0.03488456
   0.25572443]
 [-0.06110077  0.39522332  1.6519967  ... -0.37442154  0.09098215
   0.86174357]
 [-0.30761546  0.5038698   1.2320114  ... -0.21333537 -0.32415155
   1.1007975 ]
 ...
 [-0.17403974 -0.16844214  0.44452202 ...  0.21785116 -0.5157511
  -0.25614014]
 [-0.08900701 -0.1821806   0.38139665 ...  0.1293339  -0.24023767
  -0.1131611 ]
 [-0.17699426 -0.12583642  0.21395023 ...  0.07171786 -0.3287792
  -0.10855015]]"
86,"[[-0.14296153 -0.21453983  0.4659784  ... -0.72565275  0.07514693
   0.27281517]
 [ 0.64170796  0.24409492  0.39615855 ... -0.27227867  0.5888951
   0.5822991 ]
 [ 0.76020503 -0.17894511  1.0162593  ... -0.6773841   0.39499706
  -0.0456337 ]
 ...
 [-0.12609044 -0.1850621   0.60992944 ... -0.03597756 -0.23032382
  -0.18837145]
 [ 0.03849562 -0.14202817  0.68211573 ...  0.03213091 -0.18399952
  -0.14604025]
 [ 0.27325875 -0.3165521   0.8111768  ... -0.28204593 -0.33221877
  -0.40697232]]"
18,"[[-0.49584046 -0.0287264  -0.1771772  ... -0.36605605  0.10031141
   0.54591155]
 [ 0.41904113  0.43186358  0.7060185  ... -0.49637523  0.4606563
   0.6288874 ]
 [ 0.75779617 -0.0072916   0.97843534 ... -0.7814615  -0.20279337
   0.02457617]
 ...
 [ 0.20839432  0.07337918  0.48955378 ... -0.19159077 -0.2343035
  -0.21063125]
 [ 0.25915214 -0.2708266   0.6351274  ... -0.20799284 -0.12153978
  -0.2130673 ]
 [ 0.14790751 -0.31165406  0.46482188 ... -0.16405039  0.2203475
  -0.33785722]]"
57,"[[-0.16098496 -0.13794337 -0.13125664 ...  0.04766795 -0.17796701
   0.23199683]
 [-0.14187302 -0.39126393  0.90237784 ... -0.18777116  0.43097416
  -0.18306623]
 [ 0.74947226  0.49183974  1.1660503  ...  0.00581037  0.09722666
  -1.1704891 ]
 ...
 [ 0.54764867 -0.21241641  0.22239317 ... -0.36597165 -0.32263446
  -0.00579894]
 [ 0.4703033  -0.2729694   0.11462678 ... -0.12735978 -0.2811628
   0.14465901]
 [ 0.33723867 -0.415659    0.19366449 ... -0.15019006 -0.3132516
   0.15981764]]"
71,"[[-0.17207782  0.24469744  0.06009306 ... -0.11155699 -0.04409773
   0.1547577 ]
 [ 0.00358226 -0.7412536  -0.27676466 ... -0.02119504  1.1517934
  -0.20207475]
 [ 0.46213138  0.27950627 -0.11352988 ... -0.38476536 -0.6538287
  -0.20977059]
 ...
 [-0.01934035  0.28298408  0.43698162 ... -0.07312363 -0.26524287
  -0.13287303]
 [-0.20840755  0.24130823  0.39633924 ... -0.09738868 -0.23290558
  -0.13094276]
 [-0.10628734  0.17096359  0.3971013  ... -0.0892135  -0.24523006
  -0.13632295]]"
72,"[[-0.39213374  0.25598246 -0.20305572 ... -0.36836895  0.04527802
   0.12595993]
 [-0.7014654   0.04252397  0.5083836  ...  0.45360407  0.6174128
  -0.6343927 ]
 [-0.6830089  -0.547958    0.08928271 ...  0.1388397  -0.28766912
  -0.5153421 ]
 ...
 [-0.40985122 -0.12775831  0.38150993 ... -0.5634959  -0.14576398
   0.01000385]
 [-0.25870958 -0.28280023  0.37720653 ... -0.23057859 -0.13404185
   0.02468099]
 [ 0.03036014  0.21272776  0.3316333  ... -0.26772383 -0.27789488
  -0.6477632 ]]"
66,"[[-0.6476424  -0.13080464  0.19614369 ... -0.2789421  -0.09540067
  -0.01894268]
 [ 0.39151347  0.23971952  0.4537286  ... -0.4954192  -0.03913262
   0.38371462]
 [ 0.38040957 -0.17612232  0.7564198  ... -0.38711432 -0.51635724
   0.33793154]
 ...
 [-0.07296859 -0.05286632  0.38432008 ...  0.04137628 -0.14257161
  -0.08041001]
 [-0.11265422  0.05214097  0.31268975 ...  0.05508032 -0.13595155
  -0.03290322]
 [-0.17977376 -0.05285782  0.31442112 ... -0.03837029 -0.16315281
  -0.10697053]]"
27,"[[ 0.10510731 -0.2596647   0.37894118 ... -0.25721326 -0.12358851
  -0.12201159]
 [ 0.13220322 -0.15207998  0.651665   ... -0.48059443 -0.04580339
  -0.45494688]
 [ 0.7002532  -0.42575276  1.1921031  ... -0.51574975 -0.07638722
   0.0502265 ]
 ...
 [ 0.20958199 -0.40595868  0.21973345 ... -0.08433296 -0.43970218
  -0.02491231]
 [ 0.16495463 -0.38235557  0.2688827  ... -0.06702892 -0.42969978
  -0.04235204]
 [ 0.22482945 -0.12183066  0.22036786 ... -0.26428542 -0.01208371
  -0.19725144]]"
2,"[[-0.31543288 -0.05217008 -0.10463979 ... -0.11021528  0.00382679
  -0.18683665]
 [-0.66062564  0.56423634  0.33128697 ... -0.14548628  0.43258736
  -0.39957646]
 [ 0.14789236 -0.45455685  0.96790755 ... -0.29892138  0.01601236
  -0.32797036]
 ...
 [ 0.57188755 -0.07105731  0.29575285 ...  0.01848342 -0.08465971
  -0.2511805 ]
 [ 0.5096475  -0.01932265  0.2555335  ... -0.21996196 -0.04268728
  -0.31790704]
 [ 0.56131446 -0.01830328  0.03006071 ... -0.05466053  0.01263058
  -0.26595768]]"
12,"[[-0.37526333  0.09468905 -0.10038095 ... -0.1596157  -0.18131831
   0.31223938]
 [ 0.11501762  0.6350716   0.86105657 ... -0.16010283  0.44564885
   0.40358698]
 [ 0.4500401  -0.08019735  0.8610064  ... -0.10915336  0.01585297
   0.01831395]
 ...
 [ 0.4714852   0.16261414  0.51555693 ... -0.3504416  -0.09148148
  -0.04186291]
 [ 0.2499133  -0.07599472  0.31996924 ... -0.3272674  -0.12786229
  -0.16014312]
 [ 0.28101888 -0.05852958  0.35360664 ... -0.358701   -0.14878793
  -0.16133021]]"
53,"[[-5.1338367e-02 -2.6308641e-01  3.3257928e-01 ... -1.4432186e-01
  -1.0931540e-03 -3.3618029e-02]
 [ 5.7284492e-01  3.2591727e-01  4.0403360e-01 ...  3.2811025e-01
   7.9064620e-01 -1.1616789e-01]
 [ 5.9954342e-02  1.3297839e-01  1.1653992e+00 ...  2.4038726e-01
  -2.9657155e-01  3.5602519e-01]
 ...
 [ 2.2775269e-01 -6.5168656e-02  7.8649038e-01 ...  8.9544319e-02
  -3.8864318e-01 -2.1736082e-01]
 [ 2.3008044e-01 -1.4712287e-01  7.4830133e-01 ... -2.9766209e-02
  -3.8721085e-01 -3.4396905e-01]
 [ 8.7106176e-02 -9.8401912e-02  8.0070138e-01 ... -1.2756866e-01
  -3.3604845e-01 -3.5285470e-01]]"
10,"[[-0.23806366 -0.12311611  0.41256344 ... -0.14580186 -0.03670935
   0.6986501 ]
 [ 0.23031843 -0.7574373   0.30404994 ... -0.219972    0.16923447
   0.5825562 ]
 [ 0.17136192 -0.12412421  0.48923686 ...  0.7567614   0.0889957
  -0.1237643 ]
 ...
 [ 0.6412621  -0.2806172   0.7753785  ...  0.1257335  -0.12071586
  -0.04384205]
 [ 0.42776585 -0.0425663   0.6980366  ... -0.22412641 -0.06422198
  -0.27614447]
 [ 0.6050185  -0.3627772   0.6521248  ...  0.12770143 -0.07375707
  -0.20670532]]"
17,"[[ 0.08982554  0.07295007 -0.01764695 ... -0.08759858 -0.15311186
   0.25467935]
 [ 0.28052366  0.21051341  0.35978878 ...  0.13369626  0.04643849
  -0.83773583]
 [ 0.1311206   0.42950597  0.5134219  ...  0.08286324 -0.20700625
  -0.2518349 ]
 ...
 [ 0.3161904  -0.15443656  0.50675553 ... -0.07803183 -0.11247042
  -0.7132224 ]
 [ 0.28195727  0.15332532  0.4402618  ...  0.04959831  0.0699304
  -0.15259294]
 [ 0.3081121   0.2545214   0.3737218  ... -0.03692313 -0.05845817
  -0.2266572 ]]"
59,"[[-0.32999766 -0.03024673  0.15254074 ... -0.22981253  0.01082552
   0.03496424]
 [ 0.6272511   0.17283142  1.4960002  ... -0.571214    0.12565628
   0.14144322]
 [ 0.83537036 -0.09926921  0.54671943 ... -0.10800984 -0.7157048
   0.7563408 ]
 ...
 [-0.17781271 -0.17877541  0.4300314  ... -0.03766229 -0.12752523
   0.19356146]
 [ 0.07728255 -0.19119975  0.8222649  ...  0.07025589  0.12653899
   0.17781281]
 [ 0.4599381  -0.19528575  0.9726946  ... -0.40330863  0.00336434
   0.13915402]]"
41,"[[-0.22817226 -0.4375462   0.24831627 ... -0.20790717 -0.13808215
   0.01552758]
 [ 0.54744226  0.05146622  0.6898345  ...  1.0107617   0.56784266
  -1.2933434 ]
 [ 0.33926326 -0.5639718   0.4920587  ... -0.30418783 -1.0499179
  -0.29926363]
 ...
 [ 0.44514683 -0.35668144  0.6414457  ...  0.02676363 -0.3368473
  -0.23799273]
 [ 0.44739506 -0.3969004   0.6015665  ...  0.04624659 -0.3480158
  -0.22263588]
 [ 0.31991324 -0.40902913  0.5115939  ... -0.00671647 -0.4045138
  -0.1917153 ]]"
57,"[[-0.7224433   0.02720194  0.10973162 ... -0.42083776 -0.05005153
   0.37149614]
 [-0.0793051   0.05208432  0.11847713 ...  0.20606187  0.75464773
   0.44101614]
 [ 0.38038605  0.24726017  0.13096732 ... -0.30030072 -0.61735016
  -0.14079954]
 ...
 [-0.24566717 -0.11699434  0.6438004  ... -0.260891   -0.27690327
   0.20141438]
 [-0.79875475 -0.0824288   0.6312294  ... -0.05309462  0.00119299
   0.1501655 ]
 [-0.07501381  0.10383847  0.54088813 ...  0.02445128 -0.13785328
  -0.21582925]]"
