label,BERT_features
52,"[[-0.5869995  -0.05108967  0.35421708 ... -0.4558122  -0.04914369
   0.61131996]
 [-0.34989402 -0.18547747  0.24240942 ... -0.299658    0.42845625
   0.5628221 ]
 [ 0.33339235 -0.44860768  0.5738345  ... -0.07638437 -0.17734532
   0.54427433]
 ...
 [-0.02211533 -0.3930813   0.34581313 ...  0.00545904 -0.12291478
  -0.02070212]
 [ 0.05890632 -0.48402336  0.25627783 ...  0.06456899  0.02402141
   0.06516611]
 [ 0.00445754 -0.42512625  0.24088614 ...  0.01706679 -0.03938312
   0.07014222]]"
36,"[[-0.6233988  -0.1829641   0.3372824  ... -0.05755097 -0.01230396
   0.09859617]
 [-0.09334268 -0.7446691   0.54275376 ... -0.00120085 -0.04824192
  -0.33132568]
 [-0.05667641 -0.95177186  0.7794417  ...  0.28552258  0.13971756
  -0.05479837]
 ...
 [ 0.20233037  0.09469052  0.49693295 ... -0.03663182 -0.03460065
  -0.35994032]
 [ 0.2757616   0.15256885  0.48466882 ... -0.03249495  0.03789661
  -0.34868518]
 [ 0.18456988  0.12914775  0.44998178 ...  0.01047117 -0.01386696
  -0.33455145]]"
71,"[[-0.13838269 -0.1860267   0.2342111  ... -0.08817664 -0.06036088
   0.20486316]
 [ 1.1332139  -0.2352069   0.9541621  ... -0.37437096  0.18083656
  -0.6537037 ]
 [-0.15613675  0.09203418  0.83289886 ... -0.11116114  0.1085688
   0.707761  ]
 ...
 [ 0.3273223   0.1902179   0.72709954 ... -0.3648056  -0.42517415
  -0.35999748]
 [ 0.34574327 -0.03922197  0.68039256 ... -0.316932   -0.4142728
  -0.3451889 ]
 [ 0.34738258  0.02030147  0.7245626  ... -0.27991003 -0.39144698
  -0.36199778]]"
0,"[[-0.24868953  0.11744016  0.26270068 ... -0.03068243 -0.24502163
   0.14389808]
 [ 1.0502973   0.49646252  1.4088801  ...  0.00559769  0.71501726
   0.07802815]
 [ 0.466686    0.3034621   0.20427032 ... -0.37671494 -0.69872403
  -0.233952  ]
 ...
 [ 0.00542975 -0.16091873  0.5384671  ... -0.32176465 -0.5176524
   0.22654499]
 [-0.10325111 -0.3253157   0.4458877  ... -0.18095878 -0.45018342
   0.44212613]
 [ 0.01516482 -0.12913649  0.51218784 ... -0.28756902 -0.3472607
   0.2008984 ]]"
44,"[[-3.87870222e-01  7.81075135e-02 -1.86665222e-01 ... -1.03222355e-01
  -1.73256710e-01 -6.08328322e-04]
 [ 3.60306174e-01  2.70550288e-02 -1.12782352e-01 ...  3.92940849e-01
   6.40194595e-01  3.24335337e-01]
 [-6.92787051e-01 -5.17745018e-01  8.14624429e-01 ...  2.17869341e-01
  -2.08656669e-01 -5.53033173e-01]
 ...
 [ 1.96709469e-01 -2.35439539e-01  2.24012777e-01 ...  1.10021075e-02
  -8.34204257e-02 -3.76904815e-01]
 [-4.04520243e-01 -5.97559810e-01 -3.27224016e-01 ...  6.05742395e-01
  -1.79586690e-02 -4.15021092e-01]
 [-3.57691377e-01 -5.49588740e-01 -2.28540868e-01 ...  5.50301671e-01
  -8.64132419e-02 -2.98665732e-01]]"
37,"[[-0.3901732  -0.07339557 -0.45483926 ... -0.61118466  0.01928115
  -0.24854052]
 [ 0.47590363 -0.38782942  0.5375618  ... -0.1652372   0.28445974
   0.07084086]
 [-0.25256893 -0.31132862 -0.05653692 ...  0.16465917  0.37090337
  -0.22232655]
 ...
 [ 0.25793445  0.08814875 -0.07438127 ... -0.32082728 -0.3066752
  -0.2314919 ]
 [ 0.29418594  0.03094989 -0.03497383 ... -0.3781382  -0.2912858
  -0.17811733]
 [ 0.2828587  -0.00644374  0.02550116 ... -0.4303206  -0.27750328
  -0.17249322]]"
55,"[[-9.6066505e-02  5.0359491e-02  3.2775992e-01 ...  9.0589754e-02
  -1.6086523e-01 -1.7869693e-01]
 [-1.5618068e-01  4.7482532e-01  1.6032325e+00 ...  3.5760403e-01
   5.1388383e-01 -1.3693763e+00]
 [ 8.0117565e-01  3.3574533e-01  1.0597482e+00 ...  4.5689914e-01
  -3.6155410e-02 -6.1658180e-01]
 ...
 [ 6.1596537e-01 -6.6006869e-02  8.0903870e-01 ... -1.6458310e-01
  -5.0408661e-01 -2.8440031e-01]
 [ 5.1981682e-01 -7.0405117e-04  7.3854417e-01 ... -1.4250310e-01
  -5.0883120e-01 -2.9613829e-01]
 [ 4.1290987e-01 -1.9312558e-03  5.6230086e-01 ... -2.1599114e-02
  -3.7668151e-01 -3.7782952e-01]]"
8,"[[-0.06090009  0.13183907  0.46614453 ... -0.17877252 -0.10181176
  -0.11661553]
 [ 0.33343253 -0.30989087  0.89205945 ...  0.175861   -0.01109256
  -0.9014219 ]
 [-0.03373012 -0.01178589  0.684764   ... -0.1930786   0.40653753
  -0.15339412]
 ...
 [ 0.30818266  0.15726188  0.3796711  ... -0.2778322  -0.03693236
  -0.27251738]
 [ 0.3520567   0.03883172  0.3419219  ... -0.26865023 -0.02133352
  -0.29600948]
 [ 0.3283705   0.03101946  0.34205037 ... -0.24395528 -0.00807204
  -0.30479088]]"
64,"[[-0.25318214  0.25981966  0.380329   ... -0.54425865  0.05658447
  -0.00374536]
 [-0.24423659  0.04052096  0.18867321 ... -0.07015403  0.6727018
  -0.1025406 ]
 [-0.61094224 -0.54256976  1.17456    ... -0.2826134  -0.01722813
  -0.41624042]
 ...
 [ 0.69386595 -0.23339722  0.5465328  ... -0.19039612  0.3789409
  -0.09728968]
 [ 0.6881616  -0.20711854  0.5407444  ... -0.0377965   0.17672956
  -0.21577483]
 [ 0.53342134 -0.0866544   0.37184006 ...  0.05118298  0.11995138
  -0.16622244]]"
79,"[[-3.9084318e-01  2.9419697e-04  6.7547880e-02 ... -2.0984057e-01
  -2.0763492e-02 -7.1458764e-02]
 [ 4.3239248e-01  3.8331062e-01  2.0675193e-01 ...  2.6107016e-01
   9.4341320e-01 -4.4573596e-01]
 [ 4.5541894e-01 -1.4972955e-01  1.6251891e+00 ... -2.9942175e-02
   3.1623816e-01  3.3257061e-01]
 ...
 [ 4.0623686e-01 -9.9347197e-03  5.5779570e-01 ...  2.8892385e-02
  -1.8381464e-01 -1.7779213e-01]
 [ 4.3059769e-01  2.0974341e-01  6.6113961e-01 ... -4.9053114e-02
  -2.1811511e-01 -1.4949687e-01]
 [ 3.3028513e-01  2.6661593e-01  6.9733453e-01 ... -7.5417884e-02
  -2.6357874e-01 -1.1646028e-01]]"
1,"[[-0.45058647 -0.25855127 -0.38926753 ... -0.4718554   0.08100807
   0.151826  ]
 [ 1.3252662  -0.7176265   0.24613617 ... -0.9858278   0.5185936
   0.12986505]
 [-0.7918269  -0.8564471   0.25635454 ... -0.35455513  0.4083211
  -0.43812916]
 ...
 [-0.18165591 -0.58103853  0.19860162 ... -0.2584267   0.10758327
  -0.04333064]
 [ 0.00670917 -0.5566025   0.23276484 ... -0.24369231  0.04972716
  -0.01862923]
 [ 0.04546409 -0.4784755   0.22478576 ... -0.0946464  -0.00410356
  -0.03309567]]"
55,"[[-0.28945664  0.04527875  0.08122697 ... -0.19261576 -0.04034417
  -0.05135331]
 [ 0.93806636 -0.21175003  0.81603336 ...  0.05284437 -0.12466998
  -0.5249986 ]
 [-0.983658   -0.58981603  1.3103945  ...  0.09562682 -0.18869032
   0.26816753]
 ...
 [-0.0800146  -0.24308075  0.36520573 ... -0.06758691 -0.10032473
  -0.06598637]
 [-0.03214741 -0.44542104  0.34500578 ... -0.14040302 -0.09243072
  -0.12288272]
 [-0.11710914 -0.19901375  0.43190315 ... -0.15958941 -0.18395856
  -0.19069047]]"
24,"[[-0.12636311 -0.02629055  0.35429233 ... -0.7757114   0.21291988
   0.2392886 ]
 [ 0.33792454 -0.6172064   0.35094815 ... -0.41223732  0.36314848
  -0.08063087]
 [ 1.062332   -0.03273914  0.80821085 ...  0.14842904  0.45816702
   0.02466366]
 ...
 [ 0.16715543 -0.12762854  0.7820461  ...  0.09115005 -0.11415141
   0.01820827]
 [ 0.1424504  -0.07894576  0.8360575  ...  0.05102961 -0.13131854
   0.05772231]
 [ 0.08846201  0.00933418  0.89813304 ...  0.00668368 -0.16188875
   0.1203168 ]]"
68,"[[-0.05831238  0.02883143  0.17087264 ... -0.31071705 -0.18817665
   0.1053018 ]
 [ 0.39371815  0.3728507   1.0380566  ... -0.5885923   0.06441481
  -0.45825768]
 [ 0.4431829   0.31083754  0.04973346 ... -0.3328657  -0.5289227
  -0.28083652]
 ...
 [ 0.29029146 -0.19453543  0.73215246 ... -0.13431385  0.36309248
  -0.04196387]
 [ 0.11356895 -0.04458641  1.2843627  ... -0.21681441  0.06495759
  -0.20622982]
 [ 0.12212518  0.05229234  0.4340222  ... -0.45897186 -0.23696627
  -0.4355883 ]]"
3,"[[-0.1639154  -0.38890043 -0.18330222 ...  0.13225868 -0.04860486
   0.39613447]
 [-0.4619159   1.4346818   0.9896899  ...  0.23496373 -0.12749526
   0.7551679 ]
 [-0.26150998  0.9409528   0.84497464 ...  0.12937258 -0.37252426
   0.57214046]
 ...
 [ 0.28507987  0.00877417  0.4465305  ...  0.0214145  -0.04737893
  -0.08003597]
 [-1.0327086   0.05754729  0.87555593 ... -0.74732995 -0.03153586
  -0.5602608 ]
 [-0.8941128  -0.04749493  0.9145549  ... -0.60064685 -0.1802847
  -0.40413556]]"
41,"[[-0.44568744  0.29341975  0.24380098 ... -0.11323675  0.03418516
  -0.10610443]
 [ 0.6580211   0.25872362  0.7740586  ...  0.572156    0.06334476
   0.139236  ]
 [ 0.5249298   0.33520228  0.46016175 ...  0.06621176  0.13583642
  -0.5184962 ]
 ...
 [ 0.09857103  0.18286042  0.37610525 ... -0.25106832 -0.35831177
  -0.1487759 ]
 [ 0.2293986  -0.00399272  0.4219697  ... -0.19675909 -0.19565082
  -0.04894936]
 [-0.18112135  0.1490708   0.47117472 ... -0.17650275 -0.32146114
   0.17281866]]"
55,"[[-0.18963395 -0.01231909  0.31904924 ... -0.14099823  0.25949898
   0.24541278]
 [ 0.24114086  0.43481284  0.17232299 ... -0.06885205  1.61186
  -0.4972022 ]
 [ 0.40135524  0.37904757 -0.11466017 ... -0.4476772  -0.6138643
  -0.20941779]
 ...
 [ 0.33148825  0.0586761   0.5384093  ... -0.18366493 -0.17152649
  -0.23465171]
 [ 0.25096223  0.22216499  0.16842607 ... -0.06223239 -0.1794496
  -0.22313693]
 [ 0.39735913  0.05761282  0.34443077 ... -0.07958251 -0.11973587
  -0.26428834]]"
53,"[[-0.30084136  0.05084694 -0.02199217 ...  0.0516683   0.04076327
  -0.13381845]
 [ 0.03923536 -0.02915588  0.42604855 ...  0.41639385  0.06315658
   0.71998626]
 [-0.8040262  -0.2971102   0.7298022  ... -0.51170766  0.04502963
  -0.60935277]
 ...
 [ 0.34233728 -0.3593745   0.41147807 ... -0.07588757 -0.1756108
  -0.2160179 ]
 [ 0.30881286 -0.329031    0.34976292 ... -0.12087649 -0.16445704
  -0.22913034]
 [ 0.23416342 -0.31686813  0.19395061 ... -0.1545962  -0.27077535
  -0.27590242]]"
45,"[[-0.24374637  0.04395634  0.09644683 ... -0.00161432 -0.02945691
   0.06138914]
 [-0.537265    0.33390966  0.582438   ...  0.6925051  -0.04036206
  -1.1869134 ]
 [-1.0625417   0.06799124  0.26856434 ...  0.10091623  0.6654232
  -0.3466065 ]
 ...
 [ 0.23793246  0.39727905  0.13380979 ...  0.03085119 -0.0824919
  -0.07413811]
 [ 0.13401252  0.3179998   0.12423047 ...  0.07210924 -0.06507396
  -0.01026339]
 [ 0.28632218  0.28307405  0.1604483  ...  0.05707898 -0.02884306
  -0.07335635]]"
1,"[[-0.7809124   0.04252487 -0.29070914 ... -0.16387495  0.07087733
  -0.23091513]
 [-0.05810163  0.88358957 -0.5845604  ...  0.04768569  0.65304905
  -0.6049932 ]
 [-0.665553   -0.6007681  -1.2456104  ...  0.11790724  0.8323987
   0.08335496]
 ...
 [-0.24895684  0.17470972  0.5278746  ...  0.12438066 -0.04588864
  -0.2936821 ]
 [-0.20179728  0.19068724  0.2983713  ... -0.23487137 -0.15806024
  -0.02800521]
 [-0.16975403  0.1412472   0.20379558 ... -0.10871359 -0.05953361
   0.02484708]]"
0,"[[-0.42441505 -0.01942236  0.21080929 ... -0.13277905 -0.02908671
  -0.04328325]
 [-0.98481905  0.27426365  0.06276135 ...  0.05835556  0.22658081
   0.09517091]
 [-0.29662883 -0.16933171  0.8710685  ... -0.24988303  0.30584332
  -0.00801502]
 ...
 [-0.0571871   0.31815186  1.1014154  ...  0.2621085   0.411456
  -0.08902705]
 [-0.21406424  0.33044606  1.0191718  ... -0.17968287 -0.15152249
  -0.79271185]
 [-0.5095739   0.64832354  0.942201   ... -0.1601258  -0.07253937
  -0.8551375 ]]"
0,"[[-0.13660242 -0.08429708 -0.00300422 ...  0.02892713  0.00552997
   0.11923244]
 [ 0.845023    0.32369444  0.47203845 ... -0.1851828   0.11356607
  -0.88547057]
 [ 0.12389461  0.06843169  0.3744409  ... -0.19338948 -0.35271934
  -0.44515374]
 ...
 [ 0.45535102 -0.25421828  0.5018084  ...  0.05169122  0.08913705
  -0.4688436 ]
 [ 0.20121734 -0.39337426  0.91325337 ... -0.21026891  0.11766051
  -0.42136595]
 [ 0.519779   -0.12802304  0.50694764 ...  0.1441215   0.31373367
  -0.39169917]]"
15,"[[-0.42837945  0.25172594  0.07184306 ... -0.2885173   0.24602902
  -0.08747969]
 [-0.79203546  0.17918001  0.87254447 ... -0.6478761   0.85702765
  -0.29763347]
 [-0.7314356  -0.29437873  1.1969881  ... -0.5176943   0.34077498
  -0.37004632]
 ...
 [-0.08841439  0.15057525  0.65911895 ... -0.0723649  -0.29393107
  -0.06062407]
 [ 0.00926194 -0.07238335  0.3857184  ...  0.09472058 -0.15735778
   0.10814784]
 [ 0.02134668  0.10816061  0.47982445 ...  0.03821316 -0.11987432
   0.04527036]]"
18,"[[-0.29658207 -0.03561551 -0.10665582 ... -0.1643352   0.08583752
   0.30856082]
 [ 0.39542302  0.06687637 -0.20400535 ...  0.35279453  0.791605
   0.06185539]
 [ 0.5044118   0.12839428 -0.04437004 ... -0.18997811 -0.58482844
  -0.23654395]
 ...
 [ 0.39349803 -0.27909875  1.3867022  ... -0.29712752  0.09097516
  -0.43776283]
 [ 0.14329371  0.15467472  0.46594948 ...  0.1765434   0.47692147
   0.06261355]
 [ 0.20479318  0.12484346  0.41039118 ...  0.2643257   0.3241656
  -0.32760575]]"
60,"[[-0.18717358 -0.28633597 -0.27684835 ... -0.31561464  0.02457459
   0.44480702]
 [ 0.36873025 -0.3330791  -0.09233838 ...  0.56886727  0.6019421
  -0.21263027]
 [ 0.70109975  0.220813    0.8696757  ... -0.15449049  0.04989339
  -0.32593104]
 ...
 [ 0.14283429 -0.14058587  0.35420072 ... -0.11070534 -0.02451425
   0.16849104]
 [-0.04470745  0.04159666  0.2830191  ... -0.21645938 -0.0684707
   0.2744394 ]
 [ 0.1453744  -0.43863475  0.46532768 ... -0.10322774 -0.1853884
   0.05369374]]"
58,"[[-0.23467816 -0.04115701  0.03679376 ... -0.5065338  -0.10505571
   0.01634208]
 [-0.25216922  0.09359332 -0.60258245 ...  0.4919113   0.8690646
   0.43314147]
 [ 0.19547316 -0.20446695 -0.5946567  ...  0.29817608  0.2077757
   0.00618788]
 ...
 [ 0.1178257  -0.10299431  0.4262382  ... -0.2716965  -0.17148319
  -0.05918656]
 [ 0.29260156  0.01227252  0.45684007 ... -0.27371964 -0.2520793
  -0.08472489]
 [ 0.28710017  0.00670792  0.4281743  ... -0.2853899  -0.30708814
  -0.11736543]]"
57,"[[-0.59024197 -0.4075928  -0.11747266 ... -0.4487187  -0.13426891
   0.18870877]
 [ 0.24315399 -0.4151668  -0.01409834 ...  0.35012013  0.8511081
   0.24920294]
 [ 0.5523152   0.18422343 -0.19042757 ... -0.33021817 -0.579779
  -0.32794392]
 ...
 [ 0.36057043 -0.36260238  0.7283546  ...  0.09194939 -0.14042637
  -0.61774516]
 [ 0.34542063 -0.49554533  1.1271789  ... -0.2680049  -0.29306912
  -0.40816212]
 [ 0.26508096 -0.44936222  0.5436954  ... -0.0704546  -0.33980945
  -0.415436  ]]"
5,"[[-0.4957864  -0.22829206  0.0827532  ... -0.3801495  -0.02280789
   0.5100632 ]
 [ 0.57790285  0.18007833  0.67174023 ... -0.79507333 -0.16108257
   1.1727824 ]
 [-0.33924696 -0.8105063   1.4404212  ... -0.70199    -0.4652892
  -0.4021169 ]
 ...
 [ 0.57290864 -0.38351908  0.62770766 ... -0.03715923 -0.05149991
  -0.5292856 ]
 [ 0.27332604 -0.17745414  0.8055917  ... -0.35055867 -0.24830881
  -0.48701945]
 [ 0.456904   -0.4046603   0.752174   ... -0.25468248 -0.3773954
  -0.39398265]]"
69,"[[ 0.10465398  0.28324977  0.48124555 ... -0.20824635 -0.0640103
   0.15615647]
 [ 0.81936866  0.4948687   1.0260234  ...  0.0549923   0.6623936
  -0.0049844 ]
 [ 0.09661542 -0.30238372  2.0171869  ... -0.19517764  0.35172704
   0.45937172]
 ...
 [ 0.3726575   0.04221933  0.8102592  ... -0.2212572  -0.08484868
  -0.29400513]
 [ 0.44068852  0.12890835  0.7072868  ... -0.2534257  -0.00923369
  -0.3408764 ]
 [ 0.43911585  0.12907161  0.7554236  ... -0.25602156 -0.10174653
  -0.12789086]]"
56,"[[-0.4502666  -0.06530605  0.33189303 ... -0.21539506 -0.30535486
   0.06682131]
 [ 0.22629641 -0.03352373  0.49921873 ...  0.3784032   0.13625532
  -0.6493909 ]
 [ 0.05898099  0.53789854  1.3793133  ...  0.6849233  -0.21431558
  -1.2001302 ]
 ...
 [ 0.08751699 -0.02243034  0.38256136 ... -0.14748797 -0.2748826
  -0.11891493]
 [ 0.14675005  0.03169526  0.4868037  ... -0.07412519 -0.2325901
  -0.14532672]
 [ 0.20907198  0.1078275   0.53339845 ... -0.09511653 -0.30935585
  -0.19071919]]"
57,"[[ 0.18246235 -0.26726785  0.32072556 ... -0.31601608 -0.03750328
   0.13613515]
 [ 0.3022218  -0.9984135   0.8323866  ...  0.25187257  0.21223336
  -0.52202654]
 [-0.08338349  0.07324652  0.64818877 ...  0.33847353  0.03087136
  -0.9194154 ]
 ...
 [ 0.49193612 -0.45693558  0.10330779 ... -0.16962953 -0.17298988
  -0.2593708 ]
 [ 0.39083835 -0.39503154  0.4866648  ... -0.24471015 -0.10604163
  -0.47972983]
 [ 0.34937373 -0.143409    0.35104427 ... -0.29624707 -0.14798872
  -0.40435   ]]"
62,"[[-0.29138866 -0.18089887  0.28078502 ... -0.5052715  -0.09716431
   0.09027887]
 [ 0.3155428   0.06428374 -0.04922631 ...  0.04411517  1.2996447
  -0.401082  ]
 [ 0.5680299   0.1443647  -0.09911013 ... -0.19394866 -0.6682655
  -0.34434202]
 ...
 [ 0.38665867 -0.37320465  1.4998689  ... -0.18249142  0.03452128
  -0.29716113]
 [ 0.36019388 -0.41949147  0.73384744 ... -0.07954942  0.08282347
  -0.5102518 ]
 [ 0.33801433 -0.34983847  0.6619053  ... -0.17888346 -0.09270268
  -0.52280045]]"
46,"[[-0.5687055  -0.00583059  0.28104764 ... -0.12970737  0.16495687
   0.17835113]
 [ 0.7591218  -0.2372531   0.76196474 ...  0.36750397  0.96804583
  -0.8088191 ]
 [ 0.23778372  0.2097848   1.1306236  ...  0.11482926  0.2673102
  -0.6904832 ]
 ...
 [ 0.13774858 -0.11973833  0.6998786  ... -0.2983794  -0.3015681
  -0.41372466]
 [ 0.39074263 -0.26869878  0.58863187 ... -0.0446946  -0.31462002
  -0.15141581]
 [ 0.17519158  0.300539    0.66868204 ... -0.3616355  -0.21381034
  -0.16672829]]"
9,"[[-0.38244405 -0.0313715  -0.08411558 ... -0.22630517 -0.15401608
  -0.17000009]
 [-0.24822456 -0.27281895  0.34205124 ...  0.410681    0.50220525
  -0.2567981 ]
 [ 0.5057083   0.05769093  1.2179846  ... -0.19058654 -1.2350639
   0.58254135]
 ...
 [ 0.25892183 -0.24990806  0.4979801  ... -0.08689812 -0.09797184
  -0.43685776]
 [ 0.5083003  -0.5890215   0.9346372  ...  0.11193541  0.23042068
  -0.6059879 ]
 [ 0.52176553 -0.45320162  0.3035747  ...  0.1276691   0.28459573
  -0.7181328 ]]"
0,"[[-0.45101172  0.11546116 -0.19930093 ... -0.51918244  0.4437784
   0.440921  ]
 [-0.45812738 -0.07118782 -0.39409947 ...  0.35853574  0.82318354
  -0.3455127 ]
 [-0.26259142 -0.3116826   0.72756773 ... -0.01872271 -0.64823586
  -0.3667815 ]
 ...
 [ 0.21131362 -0.34445786  0.62629944 ... -0.24786563 -0.26674968
  -0.13645105]
 [ 0.22245151 -0.2796915   0.639063   ...  0.02279213 -0.08252373
  -0.1907701 ]
 [ 0.20960116 -0.18438657  0.42057705 ... -0.2590333  -0.23933937
  -0.0390337 ]]"
49,"[[ 0.01139398  0.51053727  0.08515156 ... -0.3312128   0.05973873
   0.21873786]
 [ 0.12212369  0.14118268 -0.18194741 ...  0.38647696  0.9018579
   0.08461718]
 [-0.23834701  0.60301614  0.66388303 ... -0.43732384 -0.12291671
   0.35949245]
 ...
 [ 0.50083405 -0.17665187  0.70778126 ... -0.2675779  -0.20700261
  -0.2513444 ]
 [ 0.70427    -0.19650307  0.65704983 ... -0.37073398 -0.14392951
  -0.15873317]
 [ 0.49435994 -0.0848978   0.6116726  ... -0.43041688 -0.22255415
  -0.04347389]]"
0,"[[-0.13090795 -0.11994974 -0.10042035 ... -0.26286918  0.268792
   0.49698204]
 [-0.05190004 -0.12079491  0.9258826  ... -0.2909283   0.5482974
   0.10417383]
 [-0.30659664 -0.89047146  0.8660767  ... -0.4463355  -0.04165712
  -0.7348589 ]
 ...
 [ 0.23657894 -0.04995135  0.55099696 ... -0.09762134 -0.12518768
  -0.6164767 ]
 [ 0.0972622  -0.05490239  0.5011602  ... -0.27924755 -0.19982165
  -0.58689123]
 [ 0.19317079  0.22743452  0.77881646 ... -0.18440028 -0.15537192
  -0.47742152]]"
2,"[[-0.3857054   0.21286471  0.12229566 ... -0.24193922  0.06143854
   0.34434316]
 [ 0.40709817 -0.02044692  0.65118796 ...  0.18963012  0.8542869
   0.6008382 ]
 [-0.07794725  0.1609923   1.1653867  ... -0.80965704  0.26904437
   0.6617553 ]
 ...
 [ 0.39820224 -0.02614069  0.74657065 ... -0.14830858 -0.20655999
  -0.12819485]
 [ 0.12716134 -0.10866361  0.9970057  ... -0.15060106 -0.16693835
  -0.2975096 ]
 [ 0.36221513 -0.40881833  0.07775301 ... -0.04631522 -0.10699748
  -0.00122057]]"
50,"[[ 0.06615196  0.15796003  0.2869348  ... -0.48583952  0.0500086
  -0.03552298]
 [ 0.67038894  0.01326954  0.4114908  ... -0.32535863  0.32529038
  -0.20999216]
 [ 0.68059194  0.6309432   0.55514514 ... -0.72784466  0.10581788
  -0.12036242]
 ...
 [ 0.4071424  -0.14673546  0.3365799  ... -0.14487946  0.09392708
  -0.0497866 ]
 [ 0.43787852 -0.19026129  0.25809023 ... -0.18270019  0.0355636
  -0.05378795]
 [ 0.35321885 -0.05463216  0.32963037 ... -0.13810365  0.0203878
  -0.12599997]]"
0,"[[-0.22228132  0.02629245  0.2470767  ... -0.31296682 -0.04948682
   0.10516799]
 [ 0.22630018 -0.01319039  0.48000634 ... -0.25503644  0.41733697
   0.20452923]
 [-0.5408653   0.49678022  0.8949894  ... -0.37247768 -0.05083211
  -0.81064063]
 ...
 [ 0.30017808 -0.1291712   0.53178066 ...  0.10782804  0.30745816
  -0.49530444]
 [ 0.37224948 -0.20058814  0.5152088  ...  0.00700404 -0.08055121
  -0.64161676]
 [ 0.02667244 -0.15112118  0.39346704 ... -0.27555844  0.17125216
  -0.7283262 ]]"
54,"[[-0.19389065 -0.10982402 -0.12362141 ... -0.16817121 -0.07147387
   0.04318679]
 [ 0.84330595  0.48082915  1.2101609  ... -0.43619773  0.32984763
  -0.7971792 ]
 [ 0.36336875  0.47076988  0.6449981  ... -0.49936834 -0.32067072
  -0.6696844 ]
 ...
 [-0.08405815  0.0245768   0.5717651  ... -0.01123841 -0.06432077
  -0.46246633]
 [-0.1437884   0.25681123  0.5010892  ... -0.1228151   0.00808784
   0.08012846]
 [-0.05046679  0.27615193  0.6838599  ... -0.05932556 -0.12132151
  -0.05358371]]"
16,"[[-6.1780378e-02 -2.2496355e-01  5.3021580e-01 ... -3.9926800e-01
  -8.0888823e-02  1.8923630e-01]
 [ 4.2172827e-02 -6.6138548e-01  5.6610173e-01 ... -8.6480373e-04
  -4.5823131e-02  2.3215966e-01]
 [-8.5987556e-01 -3.3308578e-01  1.1019630e+00 ...  4.4325182e-01
   1.5748446e-01  3.8077065e-01]
 ...
 [ 1.9480366e-01 -9.4869852e-02  3.8319498e-01 ... -1.1376387e-01
  -3.0087018e-01 -1.8906271e-01]
 [ 4.0928227e-01 -1.7672561e-01  4.0239841e-01 ... -3.0898575e-02
  -4.0931877e-01 -9.3566395e-02]
 [ 3.3926798e-03 -5.1407003e-01  1.0053603e-01 ... -5.1262978e-02
  -2.1508202e-01 -3.2383165e-01]]"
72,"[[-0.72828126 -0.12739857  0.06192484 ... -0.43228385  0.06292375
   0.31043398]
 [-0.33258754  0.36425725  0.64382327 ... -0.20579007  0.56681246
  -0.34087193]
 [ 0.6223141  -0.7554554   0.5125881  ... -0.45665488  0.20209487
   0.0009942 ]
 ...
 [ 0.2646193  -0.15865539  0.5708204  ... -0.26265216  0.22452845
  -0.15347968]
 [ 0.25219777 -0.5467801   0.27531227 ... -0.02733105  0.2151375
  -0.1919474 ]
 [ 0.09535929 -0.42418653  0.38214067 ... -0.25698748  0.11493967
  -0.00719912]]"
18,"[[-0.47433063  0.23198268 -0.3075144  ... -0.07143479  0.10660356
   0.37292507]
 [ 0.39690575 -0.20733818  0.8466738  ... -0.21474828 -0.03443329
   0.55797136]
 [-0.12881711 -1.0082572  -0.41654587 ... -0.53245807  0.5836645
  -0.36925638]
 ...
 [ 0.39091864  0.334165    0.3539724  ... -0.1445039  -0.29994822
  -0.45691702]
 [ 0.31128883  0.28587878  0.2870698  ... -0.12660861 -0.23601347
  -0.3386047 ]
 [ 0.2182453   0.2847734   0.35003924 ... -0.13966389 -0.18732406
  -0.14839917]]"
63,"[[-0.83472615 -0.00564145 -0.48526368 ... -0.6537968   0.09028126
   0.14992154]
 [-0.33387315 -0.27126217 -0.11739433 ... -0.10078347  1.4194767
  -0.10542231]
 [-0.08907276 -0.6121558   0.37777522 ... -0.2808023   0.5306624
  -1.1259993 ]
 ...
 [ 0.25654757  0.12710072  0.38193384 ... -0.14600176 -0.19077025
  -0.24377672]
 [ 0.17996782 -0.03592785  0.41614252 ... -0.17697905 -0.10106374
  -0.22006357]
 [ 0.28439695 -0.00439475  0.4143679  ... -0.10727695 -0.08698273
  -0.13383906]]"
40,"[[-0.5181784   0.07262044 -0.08136794 ... -0.07034203 -0.03121121
   0.1450475 ]
 [ 0.7479803   0.17818685  0.75841796 ...  0.7308354  -0.01199463
  -1.1311489 ]
 [-0.4661218  -0.53617465  0.42193455 ...  0.07251726  0.17121974
  -0.08640709]
 ...
 [ 0.3233785   0.01586694  0.43672955 ...  0.10497416  0.04254576
  -0.37144607]
 [ 0.26966122  0.01961607  0.47633922 ... -0.128566   -0.13683048
  -0.23693487]
 [ 0.28135258 -0.0696893   0.7570155  ... -0.35652605 -0.24151821
  -0.33088067]]"
