label,BERT_features
0,"[[-0.15344912 -0.27168527  0.8006748  ... -0.20160818 -0.24496472
  -0.02300535]
 [-0.02052304 -1.1374363   1.4317333  ... -0.2048755  -0.00169123
  -0.83498234]
 [ 0.78576094 -0.30869192  1.1300815  ... -0.5344791   0.10282846
   0.3400227 ]
 ...
 [-0.10683392 -0.12701425  1.2701461  ... -0.23646645 -0.47336924
  -0.19650443]
 [ 0.13893805 -0.19886923  1.023674   ... -0.29294884 -0.31188074
   0.03773377]
 [-0.09691367 -0.11441488  1.1837856  ... -0.32294995 -0.40391585
  -0.07142972]]"
10,"[[-0.19054343 -0.22281793  0.09418208 ... -0.0292978   0.04304875
  -0.01443784]
 [-0.5852641  -0.38526747  0.511719   ...  0.13327383  0.10683694
   0.6187857 ]
 [-0.9237424  -0.80605406  1.3084832  ... -0.5286115  -0.13514641
  -0.5822821 ]
 ...
 [ 0.23382881 -0.03874112  0.28051645 ...  0.05323923 -0.18014267
  -0.21180081]
 [ 0.17080057 -0.16890842  0.23460318 ...  0.13855803 -0.22271058
  -0.18212509]
 [ 0.02469658 -0.23267046  0.5004948  ... -0.01711471 -0.128539
  -0.29080695]]"
44,"[[-0.40568945 -0.01509472  0.20999667 ... -0.11170487  0.11336111
   0.23910598]
 [-0.39458802 -0.08131915 -0.04029645 ... -0.19997706  0.72033346
  -0.47060788]
 [-0.58466834 -0.13797897  0.53829974 ... -0.8791258  -0.40189895
   0.6716616 ]
 ...
 [ 0.1003652  -0.64196926  0.42518044 ...  0.15726335 -0.23530902
   0.10585284]
 [ 0.10532668 -0.67163205  0.3885764  ...  0.16227745 -0.2027553
   0.12155027]
 [ 0.12186913 -0.6760557   0.34382406 ...  0.19689211 -0.19260801
   0.09849209]]"
37,"[[-0.19593388 -0.37885067 -0.0792047  ... -0.33048984  0.15180448
   0.07009031]
 [ 0.13509896  0.61852425  1.5533289  ...  0.8722283   0.84428877
   0.09937979]
 [ 1.2812815   0.08859549  0.8033405  ... -0.4699162  -0.08818793
   0.2696672 ]
 ...
 [ 0.35104668 -0.00991773  0.44133595 ... -0.07303304  0.01594428
  -0.04421761]
 [ 0.21690407 -0.45168555  0.35531536 ...  0.02855773 -0.10544749
  -0.08487123]
 [ 0.06602807 -0.40990168  0.5585343  ...  0.24009825  0.01942362
  -0.430836  ]]"
0,"[[-0.61505836  0.22651756 -0.37146732 ... -0.23704875 -0.12179191
   0.12351769]
 [ 0.57817364  1.0778828   0.5053432  ...  0.34468788  0.17949006
   0.26417044]
 [ 0.20176496  1.0770907   0.8250996  ...  0.01176005 -0.3045436
   0.2733654 ]
 ...
 [ 0.0795807   0.68424356  0.8060763  ... -0.10231791 -0.34382704
  -0.26869327]
 [ 0.081916    0.6269635   0.7964643  ... -0.09761263 -0.32483932
  -0.23660856]
 [ 0.06268423  0.2892914   0.5403854  ...  0.05314421 -0.13043706
  -0.04988141]]"
11,"[[-0.538088    0.07212874  0.2084222  ... -0.7100867   0.12362669
   0.4745874 ]
 [ 0.18509854  0.38355264  0.24209978 ...  0.0010751   0.57421136
  -0.02555856]
 [-0.27356762  0.35340223  0.8567503  ... -0.35781443 -0.45744658
  -0.4587171 ]
 ...
 [-0.39861113 -0.75462914  0.51251495 ... -0.17081022 -0.20378673
  -0.5493762 ]
 [ 0.1310031  -0.23651329  0.5437972  ... -0.3772084  -0.0345057
  -0.45189947]
 [ 0.05268465 -0.22514383  0.5348034  ... -0.35268617 -0.03457176
  -0.41561905]]"
67,"[[-0.31634092  0.22235428 -0.23127998 ...  0.12033557 -0.14185055
   0.07681022]
 [-0.21677159 -0.41772023  1.0050931  ...  0.95915025  0.472929
   0.42534193]
 [-0.9154202   0.34414116  0.44527096 ...  0.06646522  0.13214463
  -0.89870894]
 ...
 [ 0.11593895  0.21929465  0.2778714  ... -0.03254994 -0.44045395
  -0.27088854]
 [ 0.30225873  0.17319559  0.33741188 ...  0.06365421 -0.3383556
  -0.11875573]
 [ 0.0801269   0.39054617  0.55650914 ... -0.13726306 -0.26470003
  -0.22584999]]"
0,"[[-0.39144656  0.03920525  0.20770621 ...  0.32705864 -0.46997663
  -0.01941422]
 [ 1.6797316  -0.08939613  1.963765   ...  0.22400795 -0.40437564
  -0.12787448]
 [ 0.25184786  0.6584944   0.6011067  ...  0.3980263   0.22607766
   0.05765662]
 ...
 [ 0.44670367  0.23274887  1.0611032  ... -0.10545638 -0.5127343
  -0.19258739]
 [ 0.5013811   0.04902282  1.0542214  ...  0.00552974 -0.54088277
  -0.17686394]
 [ 0.574888    0.09190551  1.1218736  ...  0.02397271 -0.46533567
  -0.27224624]]"
20,"[[-0.42243573  0.30009878  0.22464612 ... -0.21879856  0.06394329
   0.19183992]
 [ 0.3152428  -0.23748688  0.485591   ... -0.50742334  0.97503424
  -0.18284595]
 [ 1.0217619  -0.5577962   0.83208704 ... -0.22900498  0.0684986
   0.56940466]
 ...
 [-0.09674092 -0.8418029   0.47649035 ...  0.20991975 -0.16561258
  -0.19295771]
 [ 0.11478723 -0.28242245  0.39060184 ... -0.30643833 -0.31651124
  -0.21156056]
 [ 0.06976106 -0.11747672  0.3449982  ... -0.13417983 -0.31584796
  -0.14389068]]"
56,"[[-0.26330554 -0.1902125   0.3775071  ... -0.6654322  -0.04537588
  -0.03599271]
 [ 0.8138406   0.15077853  0.14438571 ... -0.3738673   0.4905795
  -0.40279922]
 [ 0.58495903 -0.9464367   0.7076794  ... -0.8372599  -0.6906754
  -0.34825712]
 ...
 [-0.02722399 -0.0922706   0.51531446 ... -0.18155336 -0.29533836
  -0.08618723]
 [ 0.0083874  -0.31860366  0.20094113 ...  0.0616813  -0.24569383
  -0.09574039]
 [ 0.00111606 -0.26964954  0.39189222 ... -0.18014044 -0.22070625
  -0.02704843]]"
1,"[[-0.17051855  0.07535107  0.11183795 ... -0.06336777  0.05084175
   0.29701692]
 [ 0.11796669  0.27689496  0.9335496  ...  0.18188377  1.2030009
   0.90335935]
 [ 0.73214746  0.00532379  0.7686862  ... -0.30516812 -0.17341572
  -0.19633517]
 ...
 [ 0.32665935 -0.15734285  0.5954903  ... -0.10993381 -0.2233407
  -0.3583055 ]
 [ 0.01929258 -0.08217883  0.556086   ... -0.18611625 -0.46025524
  -0.49655983]
 [ 0.33173737 -0.08764054  0.49921328 ... -0.08875036 -0.11311031
  -0.11830786]]"
18,"[[-0.13564338  0.24916941  0.05034616 ...  0.11164336 -0.17988013
  -0.0926812 ]
 [ 0.57117784  0.44163537  0.00497913 ...  0.58546644  0.70402634
   0.38464266]
 [-1.450985   -0.19926915  0.58834606 ...  0.3031888  -0.2931241
   0.9331078 ]
 ...
 [ 0.38186964  0.10487698  0.2610859  ...  0.01677573 -0.23061666
  -0.19019131]
 [ 0.44253767 -0.1220863   0.4469522  ...  0.03233957 -0.17058654
  -0.3786021 ]
 [ 0.41969773  0.19829795  0.2890639  ...  0.03180448 -0.316832
  -0.17564014]]"
3,"[[-0.40563205  0.21135126 -0.05802639 ... -0.3741648   0.35617703
   0.20112357]
 [-0.03070932 -0.31916443  0.5137502  ... -0.10375577  0.6300363
   0.13529472]
 [ 0.24467835 -0.4192531   0.8087092  ... -0.16780113 -0.333091
  -1.026751  ]
 ...
 [ 0.39761987  0.4103515   1.4111341  ... -0.1489471  -0.11628907
  -0.35777324]
 [ 0.00608472 -0.46409458  0.75423205 ... -0.24939372 -0.2393799
  -0.5332474 ]
 [ 0.4415321  -0.12637421  0.6656866  ... -0.13933735  0.15728872
  -0.16383557]]"
35,"[[-0.24504054 -0.4434497   0.15486474 ... -0.2284097  -0.32458404
   0.31623092]
 [ 0.21525745 -0.24175467 -0.29692307 ...  0.08650985  0.06851947
  -0.130327  ]
 [-0.37620032 -0.14749518  0.48047152 ...  0.34750935 -0.42626816
  -0.17315231]
 ...
 [ 0.15391637 -0.6452667   0.52688694 ... -0.00994724 -0.35875914
  -0.17877015]
 [ 0.21279043 -0.7359924   0.42178485 ... -0.08461661 -0.18336086
  -0.22381711]
 [ 0.20239039 -0.92862946  0.39813474 ...  0.28336695 -0.1790878
  -0.0863991 ]]"
28,"[[-0.05036442  0.07740828  0.13323179 ...  0.08603807 -0.11340315
   0.1248332 ]
 [ 0.22320677  0.13678138 -0.47776103 ...  0.3310902   0.30890176
  -0.67930716]
 [-0.6131219  -0.5986063   0.23785129 ...  0.8184415   0.00505827
  -0.38568085]
 ...
 [ 0.42720124 -0.01585099  0.5823957  ...  0.17988588 -0.15812851
  -0.08634277]
 [ 0.40976676 -0.04122086  0.49044207 ...  0.16807967 -0.18375221
  -0.1278767 ]
 [ 0.34694833 -0.07433172  0.4207698  ...  0.10267524 -0.25253454
  -0.183745  ]]"
48,"[[-0.27872446  0.03827804 -0.05270742 ... -0.41835162 -0.04073804
   0.33465683]
 [ 0.25258014  0.48585832  0.31686702 ...  0.0025169  -0.37296963
  -0.46039388]
 [-0.08256537  0.0254154   0.12600997 ...  0.16613615  0.5915603
  -0.8141851 ]
 ...
 [ 0.08867794  0.18275791  0.29400715 ... -0.0240782  -0.05375851
  -0.4265683 ]
 [ 0.20911431  0.06749807  0.49654454 ...  0.04511359  0.00881763
  -0.21807298]
 [ 0.15294082  0.12436178  0.35710627 ...  0.02675707 -0.10416193
  -0.35325676]]"
12,"[[-6.04202569e-01 -6.74908832e-02  4.52470511e-01 ... -1.73982039e-01
   1.46204093e-02  1.59375906e-01]
 [-1.55512556e-01 -1.94934517e-01  1.20164347e+00 ...  3.66114408e-01
   1.80768237e-01 -4.51608866e-01]
 [-2.88992643e-01 -5.89590788e-01  8.84707987e-01 ...  1.21088281e-01
   3.60522807e-01 -1.17500536e-01]
 ...
 [ 5.42648174e-02 -4.02198404e-01  6.02761745e-01 ...  3.30648609e-02
  -5.23431860e-02 -1.53460816e-01]
 [ 1.49116248e-01 -3.74811620e-01  5.93990028e-01 ... -1.76461437e-03
  -9.95378383e-03 -1.76465303e-01]
 [ 2.07874179e-01 -3.25085551e-01  6.49517119e-01 ... -8.65366485e-04
   2.63657551e-02 -2.52022743e-01]]"
54,"[[-0.33129588  0.12041377 -0.12124251 ...  0.14598276  0.01649046
   0.20159517]
 [ 0.53232616  0.20530942  0.0243866  ...  0.731212    1.1401166
  -0.89105517]
 [ 0.5588045   0.21093167 -0.30096245 ... -0.2411957  -0.6304608
  -0.28149584]
 ...
 [-0.28135362 -0.74817383  0.69314605 ...  0.21331486 -0.19924855
  -0.47472847]
 [ 0.2442615  -0.43017825 -0.13770463 ...  0.06948122 -0.2481945
  -0.20807704]
 [-0.14710377 -0.21028596  0.43433288 ... -0.47775242 -0.60785097
   0.04046227]]"
30,"[[-0.26529875  0.05013895  0.05153729 ... -0.08719797 -0.09727877
   0.11202555]
 [-0.06287067 -0.24922264  0.8157287  ...  0.20055562  0.12705952
  -0.43004927]
 [ 0.22756605  0.04994561  1.1574426  ... -0.50191647 -0.72090775
  -0.4314797 ]
 ...
 [-0.5150714  -0.00128281  0.55749476 ... -0.21735977 -0.39042813
  -0.36122566]
 [-0.00581154 -0.06379979  0.4938864  ... -0.20272908 -0.33715823
  -0.42847028]
 [-0.15014672 -0.17421351  0.554554   ... -0.17746401 -0.31724772
  -0.23419708]]"
59,"[[-0.3415354   0.17797656  0.20593418 ... -0.51517296 -0.32255363
   0.35813224]
 [ 0.5868313   0.3433883  -0.2637733  ... -0.7780725   0.6175831
   0.23776749]
 [-0.8096758  -0.55948275  0.35104275 ... -0.518764    0.68971527
   0.5482259 ]
 ...
 [ 0.19962537 -0.2784482   0.616509   ... -0.11017538 -0.26582512
  -0.07910226]
 [ 0.21529275 -0.5330304   0.5496104  ... -0.07361013 -0.23429878
  -0.14867935]
 [ 0.2504749  -0.5117448   0.5395599  ... -0.11531683 -0.21092175
  -0.16194098]]"
58,"[[-0.43380064  0.05991275  0.01693925 ... -0.17062229 -0.056641
  -0.143023  ]
 [ 0.4341435   0.16731764  0.932305   ... -0.55021954 -0.07171448
  -0.35730758]
 [-0.08923016 -0.00930177  0.56125814 ... -0.6314351  -0.11618916
   0.01820197]
 ...
 [ 0.3356302  -0.05527953  0.5818651  ... -0.2520134  -0.08690463
  -0.35751104]
 [ 0.28962472 -0.06063914  0.7395923  ... -0.3767431  -0.287366
  -0.09316599]
 [ 0.23615503 -0.09849432  0.5643384  ... -0.36022517 -0.44685966
   0.04521533]]"
51,"[[-0.6160387  -0.17748249  0.43280196 ... -0.14444718 -0.2967482
   0.14844558]
 [-0.11164519 -0.16856486  0.18908569 ...  0.618226    0.44024163
   0.17386034]
 [ 0.40714973  0.1697785  -0.05456905 ... -0.26809293 -0.68172455
  -0.13374592]
 ...
 [ 0.04869302 -0.23807007  0.50316167 ... -0.13085215 -0.41083175
  -0.3136262 ]
 [-0.05154924 -0.24126282  0.6736565  ... -0.22018537 -0.3874927
  -0.37034145]
 [ 0.02723671 -0.1684327   0.60212237 ... -0.16032517 -0.37989023
  -0.33671543]]"
0,"[[-0.3767055  -0.09821104  0.01388723 ... -0.88621336 -0.00985944
   0.16782023]
 [-0.10245032 -0.18447827  0.96573704 ... -0.7151148   0.64583844
  -0.6521449 ]
 [ 0.27777055 -0.30334905  1.3139693  ... -0.36009753  0.11693324
   0.11665966]
 ...
 [ 0.8111378  -0.53144395  0.32040638 ... -0.10693698  0.09494974
  -0.10515406]
 [ 0.69992226 -0.4816599   0.6347546  ... -0.14250699 -0.06274012
  -0.24666363]
 [ 0.13934475 -0.55642885  0.37032467 ... -0.01762422 -0.13036744
   0.17514834]]"
0,"[[-0.72644454 -0.06312952 -0.34735525 ... -0.04871791 -0.05286311
  -0.35082898]
 [ 0.4144914  -0.65886164  0.90466607 ...  0.18672122  0.5167067
  -0.39062583]
 [-0.33249652 -0.7338182   0.72085613 ...  0.40169352 -0.44376817
   0.5816814 ]
 ...
 [ 0.7615352  -0.20398077  0.62309504 ... -0.05591252  0.30938688
  -0.86444247]
 [ 0.24579291 -0.26221696  0.93769056 ... -0.28617918  0.11072379
  -0.42825776]
 [ 0.50152797  0.04347159  0.41534728 ... -0.21182954  0.2046741
  -0.36868575]]"
64,"[[-0.5388611  -0.11380044  0.06674157 ... -0.50538814 -0.07869437
  -0.07944836]
 [ 0.8802395   0.1400429  -0.00664374 ...  0.10289571  0.9390103
  -0.55730623]
 [-0.05839352 -0.10720934  0.9245232  ... -0.4217889  -0.22797774
   0.810852  ]
 ...
 [ 0.20040514 -0.05790461  0.5818799  ... -0.06417185 -0.1647484
  -0.39901817]
 [ 0.3220828  -0.2196788   0.7802209  ... -0.05765405 -0.2217912
  -0.4594907 ]
 [ 0.1649339  -0.12424259  0.6777816  ... -0.16930829  0.04372508
  -0.24975416]]"
38,"[[-0.608841    0.1537679  -0.10103031 ... -0.41946623 -0.15064494
  -0.16138959]
 [ 0.5604758   0.44027072 -0.0371709  ... -0.45652854  1.1086794
  -0.7840305 ]
 [-0.44528854  0.29453737  1.5379171  ... -0.47433025 -0.02401766
  -0.9542908 ]
 ...
 [ 0.43357676 -0.2822662   0.7881093  ... -0.05112163 -0.0462192
  -0.44563735]
 [ 0.383989   -0.22358587  1.116255   ... -0.27481118  0.22376522
  -0.20277761]
 [ 0.17133805 -0.2606441   0.33590323 ... -0.38598466  0.04355846
  -0.18558952]]"
2,"[[-0.15422711 -0.41328987  0.3996705  ... -0.19480643 -0.36588806
  -0.16782644]
 [ 0.23438802 -0.03002188  0.79692775 ... -0.40510425 -0.31737864
  -0.38004705]
 [ 0.2536053  -0.22922543  0.59485745 ... -0.36603388 -0.25283542
  -0.18986489]
 ...
 [ 0.19269748 -0.3316071   0.5725938  ... -0.13520692 -0.2851497
  -0.4655538 ]
 [ 0.44309348 -0.56110746  0.60376996 ... -0.16507007 -0.17351845
  -0.3617696 ]
 [ 0.5533773  -0.5432204   0.5791606  ... -0.09867951 -0.11459248
  -0.2850081 ]]"
30,"[[-0.5126063   0.31208467  0.04710265 ... -0.15140949 -0.00305415
  -0.03152328]
 [-0.01041449  0.7594018  -0.21973401 ... -0.23599313  0.69414115
  -0.1854075 ]
 [ 0.39041886 -0.07503721  0.10643873 ...  0.11237375  0.6244168
  -0.76440924]
 ...
 [ 0.09365886 -0.25725052  0.23495476 ... -0.59855044 -0.40953827
  -0.40519756]
 [ 0.15652245 -0.4643021   0.7470518  ... -0.3349032  -0.07857506
  -0.24436405]
 [ 0.58749294 -0.31735083  0.8714487  ...  0.152866    0.24447912
   0.13411587]]"
8,"[[ 0.35450992  0.59443176 -0.0130561  ... -0.39888307  0.37804243
   0.05218875]
 [ 0.6213504   0.76098806 -0.21640214 ... -0.39657786  1.153597
  -0.49763596]
 [ 0.64769155  0.3073085  -0.1762365  ... -0.2505059  -0.5513418
  -0.32161266]
 ...
 [ 0.82085836  0.32171097 -0.01113702 ... -0.24719594  0.15229788
  -0.164975  ]
 [ 0.8064593   0.33470675  0.49267957 ... -0.03045924  0.616229
  -0.26224524]
 [ 0.7499804   0.58748186  1.5914686  ... -0.41426516 -0.17817725
  -0.60377324]]"
50,"[[ 0.0048704   0.05672375  0.32192925 ... -0.13341336  0.05004693
   0.08559635]
 [ 0.04301783 -0.00381165  0.3179397  ... -0.2078237   0.9275011
   0.00866835]
 [ 0.48039427  0.2943905   0.07945257 ... -0.33196855 -0.6842463
  -0.16279571]
 ...
 [ 0.14527489 -0.08274642  0.78696066 ...  0.20360222 -0.10319522
  -0.20008151]
 [ 0.09557701 -0.23290007  0.72747415 ...  0.03828177 -0.1868116
  -0.0679821 ]
 [ 0.03177702  0.09539296  0.8007332  ...  0.19132882 -0.17574532
  -0.20466797]]"
33,"[[-0.1700501   0.00366489  0.09026695 ... -0.22582932 -0.20428891
   0.30648413]
 [ 0.02001273 -0.11788046  0.77356243 ... -0.17366391 -0.17633238
  -0.24120614]
 [ 1.1647952  -0.35662296  0.69564456 ... -0.38428217 -0.3415055
   0.57872695]
 ...
 [ 0.36239615 -0.03827862  0.45452252 ... -0.18863286 -0.40994254
  -0.26546755]
 [ 0.34528166  0.03713991  0.41859022 ... -0.11938458 -0.46960506
  -0.17572169]
 [ 0.1928504   0.05394223  0.4327451  ... -0.1886617  -0.39261666
  -0.1821176 ]]"
33,"[[-0.01878426  0.22895029 -0.07499065 ... -0.4672754  -0.17844225
   0.55059004]
 [ 0.6933049  -0.05575437  0.45594618 ... -0.20334272 -0.01884478
  -0.15587616]
 [ 0.43625626  0.33331558  0.2440136  ... -0.40356737 -0.7404605
  -0.17047945]
 ...
 [ 0.47788534  0.3178166   0.57740533 ... -0.11192146 -0.10527348
  -0.11938911]
 [ 0.6646393   0.17389455  0.61834395 ... -0.22677268 -0.3055716
  -0.22287491]
 [ 0.6039682   0.1523328   0.5369995  ... -0.17063096 -0.14354642
  -0.13410987]]"
48,"[[-4.9817175e-01  6.9884211e-02  2.0195980e-01 ... -1.9620077e-01
  -2.2091451e-01  1.1141783e-01]
 [ 4.5929062e-01  2.5709701e-01 -1.3661505e-01 ... -1.7115390e-03
   1.7143701e+00  7.7454001e-02]
 [ 8.1885546e-01 -4.0083757e-01  5.6240278e-01 ... -6.6115871e-02
  -4.9172568e-01 -3.9477965e-01]
 ...
 [ 1.0543555e-01  3.0510163e-02  7.7248466e-01 ... -3.1850725e-02
   2.2276631e-01 -2.7836663e-01]
 [ 4.5527160e-01 -4.0908542e-01  4.6470609e-01 ...  6.8892881e-02
  -4.9618295e-01 -4.7882953e-01]
 [ 4.1898096e-01 -1.7808607e-01  5.1318949e-01 ...  2.0572563e-01
  -3.7892112e-01 -5.2419037e-01]]"
12,"[[-0.20444885 -0.09338677  0.17386815 ... -0.14130957 -0.08169789
   0.03874457]
 [ 0.39847952  0.4189126   0.7548782  ... -0.02249194  0.3447111
   0.29916736]
 [ 0.5481253  -0.8890193   1.0977328  ...  0.17307387  0.11885951
   0.42126033]
 ...
 [ 0.29569313 -0.56979215  0.29956338 ... -0.19481944 -0.1423669
  -0.2226721 ]
 [ 0.28637215 -0.5601031   0.32112408 ... -0.24491227 -0.10845451
  -0.2163938 ]
 [ 0.27116752 -0.54668456  0.27792302 ... -0.23062602 -0.12818746
  -0.21670169]]"
49,"[[-0.40498805  0.00854167 -0.3185865  ... -0.32122508 -0.13906765
  -0.20531954]
 [ 0.59631526  0.02737231  0.10305814 ...  0.41973758  0.37985218
   0.33822078]
 [-0.8031705  -0.75976455  0.31851918 ... -0.27235985 -0.6182396
   0.21870431]
 ...
 [ 0.19497937  0.3992163   0.7627582  ... -0.6649157  -0.17705083
  -0.59935343]
 [ 0.2629171   0.37133273  0.77353495 ... -0.66968757 -0.15888825
  -0.5931329 ]
 [ 0.2443707   0.35804826  0.7530395  ... -0.71217525 -0.11689041
  -0.6635108 ]]"
24,"[[-0.22454482  0.35908818 -0.52352387 ... -0.1707559  -0.05497049
  -0.21092571]
 [ 0.40860283  0.56108147  0.6776311  ... -0.15220793  0.28253078
  -0.3874945 ]
 [ 0.78568745  0.10426789  0.65704775 ... -0.08753567 -0.17678735
  -0.125017  ]
 ...
 [ 0.04700775  0.10909321  0.27820557 ... -0.46874136 -0.28961417
   0.11606266]
 [-0.04952143  0.09619386  0.22241819 ... -0.06845011 -0.01352033
  -0.06109019]
 [ 0.16977158  0.14090328  0.43071714 ... -0.02600165 -0.00506028
  -0.43379438]]"
53,"[[-0.22955857 -0.06493838  0.3967515  ...  0.14818871 -0.79055893
  -0.11047382]
 [ 1.4246362  -0.08289959  1.2251811  ... -0.10048553 -0.29549557
   0.6763503 ]
 [ 2.095192    0.6682461   0.22457515 ...  0.21609354 -0.39292598
  -1.4574319 ]
 ...
 [ 0.63448304 -0.11396988  0.65041    ... -0.29665974  0.11627226
  -0.35946748]
 [ 0.63527054 -0.10498796  0.7132816  ... -0.2713236   0.0159231
  -0.24817753]
 [ 0.93667257  0.03366175  0.5665407  ... -0.21591474 -0.16680662
  -0.46574646]]"
40,"[[-0.01558643  0.04908552  0.08958402 ... -0.30547312 -0.00720424
   0.298149  ]
 [ 0.3928558   0.2551952   0.8148992  ... -0.29208183 -0.10950165
   0.38245198]
 [-0.06681982  0.02095209  1.2189769  ... -0.5455554  -0.26970628
  -0.503644  ]
 ...
 [ 0.19905296 -0.15176632  0.23631895 ... -0.21959339 -0.18275486
  -0.14816947]
 [ 0.73921704 -0.11174349  0.04656339 ...  0.1364776   0.02118111
   0.06225811]
 [ 0.09517485 -0.45997792  0.0808796  ...  0.02691104 -0.10203763
  -0.2937159 ]]"
27,"[[-0.33331123  0.09114504  0.00734353 ... -0.2286614  -0.19809023
   0.0954189 ]
 [ 0.52922505  0.59166807  0.9001403  ... -0.01584024  1.3151124
  -0.6291462 ]
 [ 0.53469205  0.31364352  0.21466388 ... -0.17999029 -0.6927429
  -0.22053628]
 ...
 [ 0.260058   -0.19655494  0.2920608  ... -0.21199945 -0.18818176
  -0.42505577]
 [ 0.24998966 -0.15174027  0.28677008 ... -0.25904426 -0.17347386
  -0.45795   ]
 [ 0.22700664 -0.26194188  0.2635986  ... -0.2288661  -0.21507297
  -0.4068186 ]]"
51,"[[ 8.18549022e-02 -2.26665419e-02  2.01349437e-01 ... -5.83921194e-01
  -1.53924659e-01  3.74571979e-01]
 [-1.51430517e-01  2.35651910e-01 -5.16884997e-02 ...  2.09527329e-01
   9.78131413e-01  1.44791842e-01]
 [ 7.49931335e-01  1.95026770e-01  1.32192719e+00 ... -7.00696707e-01
   4.90409791e-01  2.04431072e-01]
 ...
 [ 8.17802370e-01 -1.08914845e-01  4.40817595e-01 ... -3.53541791e-01
  -6.69668466e-02 -3.30450594e-01]
 [ 3.22018325e-01 -5.85807860e-01 -6.80489391e-02 ...  2.29790494e-01
   4.63088974e-02  5.25621523e-04]
 [ 3.35540324e-01 -5.70154190e-01 -7.95848295e-02 ...  2.32503578e-01
   9.70739573e-02 -2.80660894e-02]]"
38,"[[ 0.01353576  0.1454328  -0.29483414 ... -0.4581751   0.13482416
   0.4735544 ]
 [ 0.5237511   0.11521987 -0.01168035 ... -0.08252773  0.5880879
   0.0616868 ]
 [ 0.3879325   0.22379325  0.18168435 ... -0.39664045 -0.6169411
  -0.3027735 ]
 ...
 [ 0.55304    -0.12341795  0.12480852 ... -0.24181831  0.08886697
  -0.66119283]
 [ 0.5434513   0.00462326  0.05331474 ... -0.2972844   0.22113444
  -0.6820444 ]
 [ 0.5844991   0.02632933  0.12526405 ... -0.3499332   0.28074008
  -0.7213786 ]]"
49,"[[-0.34010226 -0.1295858   0.11221188 ... -0.20683292 -0.18419984
   0.01483713]
 [ 0.39789635 -0.1772939   0.65027404 ...  0.19134434 -0.14484613
  -0.3764342 ]
 [-0.41001144 -0.08729882  0.39521074 ...  0.20210755 -0.26676387
  -0.7499375 ]
 ...
 [ 0.32862967 -0.1634923   0.2192956  ... -0.30982584 -0.0936613
  -0.33093786]
 [ 0.1946695   0.2254407   0.57849747 ...  0.18281075 -0.16886875
  -0.22161835]
 [ 0.303107   -0.35301092  0.17332067 ... -0.45625162 -0.07033103
  -0.06811843]]"
29,"[[-6.5006196e-02  9.0239448e-03 -2.4778634e-02 ... -1.3548683e-01
  -1.0757425e-01  1.8278773e-01]
 [ 1.0547097e+00  2.8196344e-01  1.7266254e+00 ... -1.3525277e-02
   2.4265489e-01 -3.5389584e-01]
 [ 5.9941220e-01 -1.5082458e-01  3.9164498e-01 ... -4.4687307e-01
   2.6476445e-02 -1.9753917e-01]
 ...
 [ 2.7686521e-01 -7.3279448e-02  3.9598313e-01 ...  4.3444917e-02
  -3.3433577e-01 -4.3246663e-01]
 [ 7.5536333e-02 -9.9659272e-02  3.6034831e-01 ...  5.7386640e-02
  -2.8806242e-01 -5.6125522e-01]
 [ 1.5148328e-01 -2.9746188e-02  5.2359098e-01 ... -1.1650752e-03
  -2.9667395e-01 -6.9977629e-01]]"
46,"[[-0.9577044  -0.04226402 -0.20396297 ... -0.7364419   0.16618215
  -0.20092626]
 [-0.25145862 -0.38593614  1.6173325  ...  0.1348801  -0.0175692
  -0.4313374 ]
 [-0.7636531   0.02709899  0.77933186 ...  0.3686378   0.3612956
  -0.23520684]
 ...
 [ 0.22462146 -0.35901412  0.35713822 ...  0.2603142  -0.05932724
  -0.01739425]
 [ 0.24278095  0.03719172  0.73218864 ...  0.02733148 -0.20831956
  -0.3452234 ]
 [ 0.07638309 -0.15053962  1.0312399  ...  0.20049375  0.01519066
  -0.21226741]]"
31,"[[-0.3673563  -0.02057972  0.06131086 ... -0.48192394 -0.05039888
   0.3838386 ]
 [-0.38985246 -0.02675733 -0.53693813 ... -0.17968184  0.6631479
   0.13154784]
 [-0.33394706  0.06394581  1.2647564  ... -0.6315336   0.00146175
   0.39952257]
 ...
 [ 0.6933636  -0.28123903  0.85538113 ... -0.12616524 -0.00218403
  -0.43215746]
 [ 0.43145    -0.15268478  0.50718427 ...  0.06820066 -0.04913515
  -0.32283148]
 [ 0.6294863  -0.1758944   0.5352506  ... -0.12273602 -0.2397273
  -0.11812425]]"
54,"[[-0.5542072  -0.3233496  -0.09479938 ... -0.7035877   0.04542888
   0.08652238]
 [ 0.14851515  0.00442946  0.00354166 ... -0.03384731  0.6041547
   0.46502045]
 [-0.3100785  -0.86743265  1.1453435  ... -0.92648256 -0.03418142
  -0.3317402 ]
 ...
 [-0.07373812 -0.2851032   0.22845897 ... -0.40563303 -0.2948456
  -0.5297693 ]
 [-0.38701147 -0.01377736  0.6493832  ... -0.28756943 -0.27558902
  -0.34025365]
 [-0.22794153 -0.0381313   0.77431417 ... -0.3528197  -0.42880392
  -0.12782958]]"
